display(log)
check(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/model2_20230517-11/../model2.txt)
model is syntactically correct
data(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/model2_20230517-11/data.txt)
data loaded
compile(1)
model compiled
inits(1,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/model2_20230517-11/inits1.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(1)
update(5000)
set(mu.y1)
set(mu.y2)
set(lam)
set(psi1)
set(psi2)
set(psd1)
set(psd2)
set(gam1)
set(gam2)
set(phi1)
set(phi2)
set(deviance)
dic.set()
update(5000)
coda(*,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/model2_20230517-11/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	deviance	81490.0	295.9	19.67	80890.0	81480.0	82050.0	5001	5000
	gam1[1]	1.118	0.07304	0.006865	0.9737	1.117	1.267	5001	5000
	gam1[2]	-0.1265	0.1515	0.01233	-0.4357	-0.1239	0.152	5001	5000
	gam1[3]	0.5658	0.4532	0.03511	-0.3362	0.5584	1.479	5001	5000
	gam2[1]	0.9351	0.07021	0.005783	0.8001	0.9339	1.073	5001	5000
	gam2[2]	0.3364	0.1539	0.0111	0.03397	0.337	0.6291	5001	5000
	gam2[3]	0.5987	0.4592	0.03318	-0.2651	0.5788	1.524	5001	5000
	lam[1]	1.047	0.03548	0.00281	0.9772	1.047	1.119	5001	5000
	lam[2]	0.9215	0.03609	0.003219	0.8546	0.9206	0.9928	5001	5000
	lam[3]	0.892	0.03564	0.002983	0.8266	0.8902	0.9686	5001	5000
	lam[4]	1.133	0.0407	0.003562	1.054	1.133	1.214	5001	5000
	lam[5]	1.831	0.0801	0.006099	1.69	1.824	2.001	5001	5000
	lam[6]	1.432	0.0835	0.005208	1.274	1.431	1.606	5001	5000
	lam[7]	0.9073	0.0629	0.002853	0.7878	0.9064	1.037	5001	5000
	lam[8]	1.909	0.08553	0.005885	1.746	1.908	2.082	5001	5000
	lam[9]	1.249	0.09991	0.005684	1.054	1.251	1.435	5001	5000
	lam[10]	1.152	0.09955	0.005785	0.9576	1.152	1.345	5001	5000
	lam[11]	-0.315	0.08333	0.003111	-0.4816	-0.3151	-0.1516	5001	5000
	lam[12]	0.4038	0.05096	0.001856	0.3045	0.4039	0.5044	5001	5000
	lam[13]	-0.3688	0.0742	0.00236	-0.5145	-0.3678	-0.2268	5001	5000
	mu.y1[1]	-0.01865	0.03386	0.003039	-0.08487	-0.01838	0.04829	5001	5000
	mu.y1[2]	0.007083	0.02453	0.001612	-0.04101	0.00743	0.05356	5001	5000
	mu.y1[3]	0.003293	0.02638	0.001728	-0.04935	0.004064	0.05439	5001	5000
	mu.y1[4]	0.114	0.033	0.002844	0.04954	0.1135	0.1784	5001	5000
	mu.y1[5]	0.06329	0.03464	0.002734	-0.008519	0.06364	0.1303	5001	5000
	mu.y1[6]	-0.006927	0.02857	0.002097	-0.06442	-0.007085	0.04893	5001	5000
	mu.y1[7]	4.943E-5	0.0206	5.903E-4	-0.04072	3.708E-4	0.0402	5001	5000
	mu.y1[8]	0.01423	0.01905	6.979E-4	-0.02459	0.01439	0.05073	5001	5000
	mu.y1[9]	0.001889	0.03028	0.001587	-0.05857	0.002648	0.05963	5001	5000
	mu.y1[10]	0.007037	0.02349	6.648E-4	-0.03987	0.007298	0.05273	5001	5000
	mu.y1[11]	3.773E-5	0.02711	0.001411	-0.05394	2.138E-4	0.05388	5001	5000
	mu.y1[12]	0.07127	0.002038	4.785E-5	0.06729	0.07128	0.07537	5001	5000
	mu.y1[13]	0.1073	0.004369	7.908E-5	0.09866	0.1074	0.1158	5001	5000
	mu.y1[14]	0.08375	0.004342	7.102E-5	0.07529	0.08375	0.09241	5001	5000
	mu.y1[15]	0.006924	0.004746	7.084E-5	-0.002229	0.006844	0.01617	5001	5000
	mu.y1[16]	-0.02501	0.002913	3.991E-5	-0.03069	-0.02499	-0.01943	5001	5000
	mu.y1[17]	-0.07086	0.004519	6.136E-5	-0.07967	-0.07083	-0.06202	5001	5000
	mu.y2[1]	-0.1439	0.03702	0.003369	-0.2195	-0.1441	-0.07023	5001	5000
	mu.y2[2]	-0.2138	0.02936	0.002236	-0.2698	-0.2147	-0.1547	5001	5000
	mu.y2[3]	-0.043	0.02768	0.001793	-0.09573	-0.04365	0.01001	5001	5000
	mu.y2[4]	0.1332	0.03243	0.002742	0.0705	0.134	0.1969	5001	5000
	mu.y2[5]	0.1114	0.03386	0.002583	0.04016	0.1132	0.1747	5001	5000
	mu.y2[6]	-0.1242	0.03218	0.002552	-0.1874	-0.1256	-0.05859	5001	5000
	mu.y2[7]	-0.006582	0.02127	5.978E-4	-0.04795	-0.006566	0.03396	5001	5000
	mu.y2[8]	0.08696	0.01905	7.851E-4	0.04944	0.087	0.1239	5001	5000
	mu.y2[9]	-0.1806	0.03886	0.002021	-0.2586	-0.1796	-0.1084	5001	5000
	mu.y2[10]	9.185E-4	0.0252	9.341E-4	-0.05013	0.001334	0.04908	5001	5000
	mu.y2[11]	0.04225	0.02759	0.001297	-0.01373	0.04342	0.09497	5001	5000
	mu.y2[12]	0.06478	0.002257	5.066E-5	0.06055	0.0648	0.06922	5001	5000
	mu.y2[13]	0.1159	0.004678	8.877E-5	0.1068	0.1159	0.1251	5001	5000
	mu.y2[14]	0.08502	0.004623	7.627E-5	0.0761	0.08495	0.09405	5001	5000
	mu.y2[15]	0.01187	0.004756	6.797E-5	0.002638	0.01187	0.02121	5001	5000
	mu.y2[16]	-0.02502	0.002888	4.738E-5	-0.03064	-0.02501	-0.01928	5001	5000
	mu.y2[17]	-0.07602	0.004434	6.189E-5	-0.08489	-0.07598	-0.06758	5001	5000
	phi1[1,1]	3.925	0.3042	0.02435	3.379	3.901	4.55	5001	5000
	phi1[1,2]	-6.766	0.6131	0.04475	-8.078	-6.736	-5.619	5001	5000
	phi1[1,3]	0.6444	0.7528	0.02694	-0.7968	0.6311	2.145	5001	5000
	phi1[2,1]	-6.766	0.6131	0.04475	-8.078	-6.736	-5.619	5001	5000
	phi1[2,2]	21.16	1.906	0.1484	17.79	21.04	25.39	5001	5000
	phi1[2,3]	-3.925	1.834	0.06306	-7.65	-3.895	-0.3981	5001	5000
	phi1[3,1]	0.6444	0.7528	0.02694	-0.7968	0.6311	2.145	5001	5000
	phi1[3,2]	-3.925	1.834	0.06306	-7.65	-3.895	-0.3981	5001	5000
	phi1[3,3]	172.3	6.275	0.1756	160.6	172.0	185.0	5001	5000
	phi2[1,1]	4.024	0.3235	0.02501	3.444	4.01	4.697	5001	5000
	phi2[1,2]	-6.788	0.6285	0.04162	-8.055	-6.767	-5.624	5001	5000
