display(log)
check(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/model1_20230517-12/../model1.txt)
model is syntactically correct
data(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/model1_20230517-12/data.txt)
data loaded
compile(1)
model compiled
inits(1,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/model1_20230517-12/inits1.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(1)
update(5000)
set(mu.y1)
set(mu.y2)
set(lam1)
set(lam2)
set(sgm1)
set(sgm2)
set(sgd1)
set(sgd2)
set(gam1)
set(gam2)
set(phx1)
set(phx2)
set(deviance)
dic.set()
update(5000)
coda(*,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/model1_20230517-12/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	deviance	83860.0	309.4	22.07	83240.0	83860.0	84460.0	5001	5000
	gam1[1]	-3.823	0.253	0.01958	-4.351	-3.822	-3.361	5001	5000
	gam1[2]	-0.526	0.2112	0.01463	-0.9351	-0.5257	-0.1176	5001	5000
	gam1[3]	0.3445	0.4577	0.03429	-0.5852	0.3626	1.179	5001	5000
	gam2[1]	0.8742	0.06751	0.005567	0.7459	0.874	1.007	5001	5000
	gam2[2]	0.3564	0.1576	0.0119	0.04714	0.3588	0.6607	5001	5000
	gam2[3]	0.3958	0.4727	0.03209	-0.5143	0.3844	1.333	5001	5000
	lam1[1]	-4.675	0.2219	0.02031	-5.108	-4.678	-4.239	5001	5000
	lam1[2]	-4.843	0.2544	0.02429	-5.427	-4.834	-4.369	5001	5000
	lam1[3]	-3.464	0.2219	0.0179	-3.899	-3.467	-3.034	5001	5000
	lam1[4]	-4.67	0.2518	0.02296	-5.167	-4.664	-4.178	5001	5000
