display(log)
check(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_5/../model1.txt)
model is syntactically correct
data(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_5/data.txt)
data loaded
compile(2)
model compiled
inits(1,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_5/inits1.txt)
this chain contains uninitialized variables
inits(2,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_5/inits2.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(1)
update(2500)
set(mu.y1)
set(mu.y2)
set(lam1)
set(lam2)
set(sgm1)
set(sgm2)
set(sgd1)
set(sgd2)
set(gam1)
set(gam2)
set(phx1)
set(phx2)
set(deviance)
dic.set()
update(2500)
coda(*,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_5/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	deviance	44920.0	203.7	13.95	44500.0	44930.0	45300.0	2501	5000
	gam1[1]	0.6073	0.09345	0.006352	0.423	0.6066	0.7917	2501	5000
	gam1[2]	0.3004	0.08428	0.004818	0.1416	0.2978	0.4698	2501	5000
	gam1[3]	0.6902	0.08572	0.005353	0.5223	0.6884	0.8657	2501	5000
	gam2[1]	0.462	0.07384	0.005122	0.3267	0.4562	0.6198	2501	5000
	gam2[2]	0.1271	0.08615	0.004901	-0.04112	0.1281	0.2923	2501	5000
	gam2[3]	0.6681	0.07778	0.005224	0.5278	0.6652	0.8328	2501	5000
	lam1[1]	0.9335	0.1084	0.007433	0.7273	0.9309	1.153	2501	5000
	lam1[2]	0.8621	0.1083	0.007612	0.6562	0.8557	1.089	2501	5000
	lam1[3]	0.8049	0.09333	0.006252	0.6182	0.8045	0.9914	2501	5000
	lam1[4]	0.6747	0.08533	0.005221	0.5142	0.6689	0.8596	2501	5000
	lam1[5]	1.135	0.09452	0.00664	0.9695	1.128	1.342	2501	5000
	lam1[6]	1.312	0.1132	0.008443	1.107	1.304	1.553	2501	5000
	lam1[7]	1.171	0.09096	0.006272	1.004	1.164	1.368	2501	5000
	lam1[8]	1.175	0.09205	0.006291	1.005	1.171	1.375	2501	5000
	lam1[9]	0.3067	0.01676	4.273E-4	0.2748	0.3069	0.3391	2501	5000
	lam1[10]	0.3073	0.01665	4.176E-4	0.274	0.3069	0.3402	2501	5000
	lam1[11]	0.2989	0.01659	4.025E-4	0.2661	0.2992	0.3316	2501	5000
	lam1[12]	0.322	0.01637	4.027E-4	0.2897	0.3219	0.3552	2501	5000
	lam1[13]	0.3204	0.01668	4.185E-4	0.2879	0.3199	0.3537	2501	5000
	lam2[1]	1.197	0.1174	0.009453	0.9994	1.186	1.471	2501	5000
	lam2[2]	1.118	0.09817	0.007732	0.9406	1.114	1.319	2501	5000
	lam2[3]	1.275	0.1199	0.009746	1.062	1.264	1.532	2501	5000
	lam2[4]	1.204	0.1205	0.009438	0.9876	1.197	1.457	2501	5000
	lam2[5]	0.8745	0.07879	0.004805	0.7302	0.8724	1.038	2501	5000
	lam2[6]	0.9085	0.0793	0.005214	0.7641	0.9041	1.081	2501	5000
	lam2[7]	0.8447	0.07281	0.004306	0.7052	0.844	0.9887	2501	5000
	lam2[8]	0.7802	0.06859	0.004157	0.6519	0.7766	0.9229	2501	5000
	lam2[9]	0.5148	0.01804	4.578E-4	0.4786	0.5148	0.5509	2501	5000
	lam2[10]	0.5145	0.01825	4.709E-4	0.4795	0.5141	0.5507	2501	5000
	lam2[11]	0.5135	0.01774	4.28E-4	0.479	0.5133	0.5493	2501	5000
	lam2[12]	0.4891	0.01796	4.465E-4	0.454	0.4891	0.5249	2501	5000
	lam2[13]	0.5023	0.01782	4.676E-4	0.4678	0.5021	0.5378	2501	5000
	mu.y1[1]	0.09173	0.08491	0.00575	-0.07623	0.09319	0.2504	2501	5000
	mu.y1[2]	0.0955	0.08447	0.005564	-0.0809	0.1019	0.2463	2501	5000
	mu.y1[3]	0.1041	0.08573	0.005299	-0.07195	0.1077	0.2594	2501	5000
	mu.y1[4]	0.1319	0.07468	0.00407	-0.02264	0.1341	0.2664	2501	5000
	mu.y1[5]	0.2315	0.07226	0.004014	0.07526	0.2357	0.3586	2501	5000
	mu.y1[6]	0.1256	0.0748	0.004382	-0.02733	0.1298	0.2621	2501	5000
	mu.y1[7]	0.0472	0.06329	0.003434	-0.0821	0.04825	0.1667	2501	5000
	mu.y1[8]	0.03004	0.06753	0.003604	-0.1153	0.03399	0.1533	2501	5000
	mu.y1[9]	-0.03137	0.07696	0.003945	-0.1842	-0.02899	0.1126	2501	5000
	mu.y1[10]	0.092	0.06915	0.003287	-0.04578	0.09351	0.2222	2501	5000
	mu.y1[11]	0.03944	0.06785	0.003205	-0.1002	0.04198	0.1705	2501	5000
	mu.y1[12]	0.09024	0.033	0.001582	0.02717	0.08982	0.1567	2501	5000
	mu.y1[13]	0.1112	0.01685	5.367E-4	0.07779	0.111	0.1442	2501	5000
	mu.y1[14]	0.0936	0.0167	4.973E-4	0.06129	0.09351	0.1262	2501	5000
	mu.y1[15]	0.106	0.01655	4.713E-4	0.07345	0.1059	0.1381	2501	5000
	mu.y1[16]	0.08771	0.01731	5.742E-4	0.05371	0.08785	0.1222	2501	5000
	mu.y1[17]	0.1013	0.01757	5.608E-4	0.06637	0.1011	0.1357	2501	5000
	mu.y2[1]	0.0245	0.08169	0.006042	-0.1545	0.03204	0.1665	2501	5000
