display(log)
check(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_4/../model1.txt)
model is syntactically correct
data(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_4/data.txt)
data loaded
compile(2)
model compiled
inits(1,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_4/inits1.txt)
this chain contains uninitialized variables
inits(2,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_4/inits2.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(1)update(2500)
set(mu.y1)
set(mu.y2)
set(lam1)
set(lam2)
set(sgm1)
set(sgm2)
set(sgd1)
set(sgd2)
set(gam1)
set(gam2)
set(phx1)
set(phx2)
set(deviance)
dic.set()
update(2500)
coda(*,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/sim_model1_4/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	deviance	44530.0	219.4	15.82	44100.0	44540.0	44940.0	2501	5000
	gam1[1]	0.5096	0.08274	0.005655	0.3669	0.5048	0.6968	2501	5000
	gam1[2]	0.1608	0.09624	0.005584	-0.02194	0.158	0.3571	2501	5000
	gam1[3]	0.6408	0.08347	0.00453	0.4766	0.6385	0.8108	2501	5000
	gam2[1]	0.5112	0.08341	0.005199	0.3601	0.5082	0.682	2501	5000
	gam2[2]	0.1732	0.07549	0.004063	0.03415	0.1717	0.3311	2501	5000
	gam2[3]	0.6583	0.08304	0.005002	0.4974	0.6574	0.8219	2501	5000
	lam1[1]	0.8105	0.08837	0.00603	0.6481	0.806	0.9985	2501	5000
	lam1[2]	0.8317	0.1031	0.007774	0.6365	0.8276	1.041	2501	5000
	lam1[3]	0.8767	0.1092	0.007894	0.6703	0.8731	1.098	2501	5000
	lam1[4]	0.7623	0.09753	0.007129	0.5863	0.755	0.9781	2501	5000
	lam1[5]	1.294	0.1073	0.00694	1.102	1.287	1.524	2501	5000
	lam1[6]	1.356	0.1117	0.007682	1.154	1.351	1.587	2501	5000
