display(log)
check(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/m1_20230517-10/../model12.txt)
model is syntactically correct
data(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/m1_20230517-10/data.txt)
data loaded
compile(1)
model compiled
inits(1,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/m1_20230517-10/inits1.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(1)
update(5000)
set(mu.y1)
set(mu.y2)
set(lam1)
set(lam2)
set(psi1)
set(psi2)
set(psd1)
set(psd2)
set(gam1)
set(gam2)
set(phi1)
set(phi2)
set(deviance)
dic.set()
update(5000)
coda(*,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/m1_20230517-10/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	deviance	83560.0	330.5	24.54	82900.0	83570.0	84210.0	5001	5000
	gam1[1]	-4.336	0.3094	0.02704	-4.962	-4.329	-3.759	5001	5000
	gam1[2]	-0.5097	0.2253	0.01541	-0.9667	-0.4996	-0.0855	5001	5000
	gam1[3]	0.4698	0.4662	0.03476	-0.395	0.4662	1.395	5001	5000
	gam2[1]	0.9202	0.07838	0.006898	0.7705	0.9191	1.084	5001	5000
	gam2[2]	0.3425	0.1752	0.01276	-0.0115	0.3437	0.6969	5001	5000
	gam2[3]	0.4802	0.4489	0.02914	-0.4281	0.487	1.333	5001	5000
	lam1[1]	-5.223	0.2616	0.0243	-5.753	-5.213	-4.729	5001	5000
	lam1[2]	-5.485	0.3	0.02928	-6.068	-5.477	-4.884	5001	5000
	lam1[3]	-3.855	0.2678	0.02315	-4.366	-3.863	-3.332	5001	5000
	lam1[4]	-5.229	0.2817	0.02646	-5.78	-5.226	-4.705	5001	5000
	lam1[5]	-3.301	0.1952	0.01442	-3.684	-3.297	-2.931	5001	5000
	lam1[6]	-2.638	0.1911	0.01159	-3.015	-2.634	-2.286	5001	5000
	lam1[7]	-1.681	0.1541	0.007174	-1.993	-1.679	-1.39	5001	5000
	lam1[8]	-3.18	0.1932	0.01254	-3.569	-3.173	-2.811	5001	5000
	lam1[9]	0.7253	0.1575	0.009908	0.415	0.7209	1.042	5001	5000
	lam1[10]	0.806	0.1663	0.01055	0.4929	0.8004	1.145	5001	5000
	lam1[11]	-0.1014	0.1398	0.005684	-0.3709	-0.1028	0.1682	5001	5000
	lam1[12]	0.2127	0.08647	0.003834	0.04672	0.2122	0.3828	5001	5000
	lam1[13]	-0.2665	0.1212	0.004532	-0.5025	-0.2663	-0.03386	5001	5000
	lam2[1]	1.046	0.05609	0.004914	0.9401	1.046	1.156	5001	5000
	lam2[2]	0.786	0.04763	0.004125	0.7026	0.784	0.8832	5001	5000
	lam2[3]	0.8039	0.04995	0.004077	0.7065	0.8031	0.906	5001	5000
	lam2[4]	1.132	0.05844	0.005104	1.02	1.13	1.249	5001	5000
	lam2[5]	1.866	0.1222	0.009245	1.644	1.864	2.123	5001	5000
	lam2[6]	1.63	0.1447	0.008547	1.363	1.627	1.934	5001	5000
	lam2[7]	0.8831	0.1009	0.004899	0.6952	0.8802	1.093	5001	5000
	lam2[8]	2.159	0.1388	0.009998	1.885	2.156	2.441	5001	5000
	lam2[9]	1.624	0.1186	0.004865	1.394	1.623	1.862	5001	5000
	lam2[10]	1.432	0.1154	0.004722	1.198	1.432	1.657	5001	5000
	lam2[11]	-0.401	0.1087	0.003643	-0.611	-0.4017	-0.1889	5001	5000
	lam2[12]	0.5501	0.06592	0.002086	0.4236	0.5497	0.6816	5001	5000
	lam2[13]	-0.5803	0.09763	0.002504	-0.7704	-0.5808	-0.3861	5001	5000
	mu.y1[1]	-0.01626	0.03297	0.002871	-0.07872	-0.01584	0.04797	5001	5000
	mu.y1[2]	-0.1433	0.03672	0.001671	-0.2173	-0.1424	-0.07347	5001	5000
	mu.y1[3]	0.01087	0.02858	0.002167	-0.04573	0.01096	0.06658	5001	5000
	mu.y1[4]	-0.01881	0.04714	0.004495	-0.1144	-0.01845	0.07523	5001	5000
	mu.y1[5]	0.02251	0.04246	0.003122	-0.05651	0.02229	0.1081	5001	5000
	mu.y1[6]	0.005908	0.02976	0.002013	-0.05242	0.006376	0.06162	5001	5000
	mu.y1[7]	-0.02514	0.02222	5.73E-4	-0.0694	-0.025	0.01856	5001	5000
	mu.y1[8]	0.004239	0.02023	7.453E-4	-0.03606	0.00427	0.04455	5001	5000
	mu.y1[9]	0.01038	0.03111	0.001648	-0.05202	0.0109	0.07008	5001	5000
	mu.y1[10]	0.001934	0.02371	8.67E-4	-0.04376	0.001902	0.04884	5001	5000
	mu.y1[11]	0.006824	0.02839	0.001271	-0.04982	0.007144	0.06072	5001	5000
	mu.y1[12]	0.07122	0.002033	4.283E-5	0.06726	0.07122	0.07522	5001	5000
	mu.y1[13]	0.1074	0.004304	6.881E-5	0.09863	0.1074	0.1158	5001	5000
	mu.y1[14]	0.0838	0.004374	6.656E-5	0.07511	0.08384	0.09245	5001	5000
	mu.y1[15]	0.007043	0.004746	6.664E-5	-0.002294	0.006973	0.01669	5001	5000
	mu.y1[16]	-0.025	0.002909	3.525E-5	-0.03067	-0.02502	-0.01906	5001	5000
	mu.y1[17]	-0.07068	0.004478	7.126E-5	-0.07963	-0.07073	-0.06203	5001	5000
	mu.y2[1]	-0.161	0.04413	0.004246	-0.2578	-0.1602	-0.0758	5001	5000
	mu.y2[2]	-0.2407	0.03565	0.003214	-0.3114	-0.2409	-0.1694	5001	5000
	mu.y2[3]	-0.06501	0.03302	0.002512	-0.1342	-0.06416	-0.003578	5001	5000
	mu.y2[4]	0.206	0.03528	0.002911	0.1352	0.2057	0.27	5001	5000
	mu.y2[5]	0.1504	0.03707	0.002893	0.07726	0.1509	0.2207	5001	5000
	mu.y2[6]	-0.15	0.0372	0.002967	-0.2233	-0.15	-0.07589	5001	5000
	mu.y2[7]	-0.005182	0.02098	5.538E-4	-0.0475	-0.005059	0.03617	5001	5000
	mu.y2[8]	0.08849	0.01878	7.5E-4	0.05138	0.08848	0.1253	5001	5000
	mu.y2[9]	-0.1978	0.0405	0.002238	-0.2841	-0.1962	-0.1211	5001	5000
	mu.y2[10]	0.00544	0.02546	8.311E-4	-0.04631	0.005712	0.05487	5001	5000
	mu.y2[11]	0.02045	0.02949	0.00152	-0.03809	0.0218	0.07513	5001	5000
	mu.y2[12]	0.06481	0.002239	5.669E-5	0.06035	0.06482	0.06925	5001	5000
	mu.y2[13]	0.116	0.004683	9.545E-5	0.1067	0.116	0.1253	5001	5000
	mu.y2[14]	0.08486	0.004698	8.651E-5	0.07556	0.08484	0.09396	5001	5000
	mu.y2[15]	0.0118	0.004619	7.236E-5	0.002757	0.01174	0.021	5001	5000
	mu.y2[16]	-0.02505	0.002945	4.861E-5	-0.03069	-0.02508	-0.01916	5001	5000
	mu.y2[17]	-0.07594	0.004428	7.773E-5	-0.08461	-0.07594	-0.06709	5001	5000
	phi1[1,1]	62.29	4.765	0.4281	53.44	62.18	72.06	5001	5000
	phi1[1,2]	-33.91	2.52	0.1448	-39.27	-33.84	-29.31	5001	5000
	phi1[1,3]	-6.109	2.931	0.1218	-11.78	-6.093	-0.4576	5001	5000
	phi1[2,1]	-33.91	2.52	0.1448	-39.27	-33.84	-29.31	5001	5000
	phi1[2,2]	46.56	3.852	0.2906	39.78	46.37	54.47	5001	5000
	phi1[2,3]	-1.276	2.587	0.09627	-6.366	-1.203	3.686	5001	5000
	phi1[3,1]	-6.109	2.931	0.1218	-11.78	-6.093	-0.4576	5001	5000
	phi1[3,2]	-1.276	2.587	0.09627	-6.366	-1.203	3.686	5001	5000
	phi1[3,3]	164.2	6.021	0.2261	153.0	164.1	176.5	5001	5000
	phi2[1,1]	3.633	0.3375	0.02971	2.978	3.62	4.319	5001	5000
	phi2[1,2]	-6.618	0.5949	0.0385	-7.829	-6.617	-5.516	5001	5000
	phi2[1,3]	1.581	0.7154	0.02228	0.1932	1.58	2.978	5001	5000
	phi2[2,1]	-6.618	0.5949	0.0385	-7.829	-6.617	-5.516	5001	5000
	phi2[2,2]	23.58	2.318	0.1809	19.39	23.47	28.45	5001	5000
	phi2[2,3]	-6.332	1.918	0.07102	-10.18	-6.321	-2.61	5001	5000
	phi2[3,1]	1.581	0.7154	0.02228	0.1932	1.58	2.978	5001	5000
	phi2[3,2]	-6.332	1.918	0.07102	-10.18	-6.321	-2.61	5001	5000
	phi2[3,3]	162.5	6.058	0.1728	151.0	162.2	174.5	5001	5000
	psd1	4.241	0.634	0.06051	3.081	4.192	5.627	5001	5000
	psd2	4.4	0.821	0.08313	3.2	4.266	6.418	5001	5000
	psi1[1]	4.437	0.6673	0.06076	3.287	4.37	5.852	5001	5000
	psi1[2]	0.6438	0.04013	0.002306	0.5666	0.6441	0.7237	5001	5000
	psi1[3]	3.586	0.2765	0.01706	3.11	3.564	4.183	5001	5000
	psi1[4]	3.699	0.3679	0.03106	3.031	3.684	4.493	5001	5000
	psi1[5]	1.739	0.1403	0.01004	1.492	1.73	2.045	5001	5000
	psi1[6]	3.416	0.2416	0.01196	2.972	3.409	3.911	5001	5000
	psi1[7]	0.8902	0.03437	0.001222	0.8244	0.8897	0.9595	5001	5000
	psi1[8]	1.656	0.08713	0.003932	1.495	1.652	1.833	5001	5000
	psi1[9]	1.365	0.08193	0.004505	1.216	1.362	1.533	5001	5000
	psi1[10]	1.124	0.05204	0.002209	1.028	1.122	1.231	5001	5000
	psi1[11]	1.59	0.09622	0.004874	1.406	1.59	1.783	5001	5000
	psi1[12]	120.6	4.246	0.1647	112.4	120.6	128.9	5001	5000
	psi1[13]	16.84	0.4898	0.0184	15.92	16.83	17.83	5001	5000
	psi1[14]	16.35	0.4954	0.02294	15.44	16.33	17.4	5001	5000
	psi1[15]	13.21	0.3174	0.004512	12.61	13.21	13.85	5001	5000
	psi1[16]	33.9	0.8284	0.01393	32.27	33.89	35.53	5001	5000
	psi1[17]	14.06	0.3392	0.005274	13.4	14.06	14.74	5001	5000
	psi2[1]	4.682	0.8143	0.07773	3.358	4.584	6.346	5001	5000
	psi2[2]	2.75	0.2233	0.01399	2.343	2.735	3.226	5001	5000
	psi2[3]	2.631	0.2084	0.0142	2.221	2.631	3.041	5001	5000
	psi2[4]	5.065	0.4599	0.03321	4.261	5.048	6.038	5001	5000
	psi2[5]	3.328	0.2804	0.02044	2.828	3.316	3.924	5001	5000
	psi2[6]	3.24	0.2732	0.02051	2.77	3.216	3.821	5001	5000
	psi2[7]	1.17	0.04847	0.001453	1.076	1.169	1.267	5001	5000
	psi2[8]	1.933	0.09536	0.004314	1.756	1.93	2.127	5001	5000
	psi2[9]	1.083	0.07399	0.004249	0.945	1.08	1.238	5001	5000
	psi2[10]	1.076	0.05392	0.002034	0.9752	1.075	1.183	5001	5000
	psi2[11]	1.511	0.09374	0.004796	1.331	1.508	1.695	5001	5000
	psi2[12]	106.6	3.617	0.08663	99.63	106.5	113.8	5001	5000
	psi2[13]	19.19	0.7131	0.0261	17.87	19.16	20.63	5001	5000
	psi2[14]	18.09	0.5963	0.01774	16.96	18.09	19.28	5001	5000
	psi2[15]	15.01	0.3849	0.006264	14.27	15.01	15.75	5001	5000
	psi2[16]	40.54	1.104	0.022	38.43	40.52	42.7	5001	5000
	psi2[17]	16.6	0.4334	0.006888	15.76	16.59	17.45	5001	5000
dic.stats()

DIC
Dbar = post.mean of -2logL; Dhat = -2LogL at post.mean of stochastic nodes
	Dbar	Dhat	pD	DIC	
y1	56112.100	51697.500	4414.670	60526.800	
y2	46450.000	42705.800	3744.150	50194.100	
z1	-8972.060	-10582.700	1610.630	-7361.420	
z2	-10029.500	-11811.000	1781.500	-8247.950	
total	83560.600	72009.600	11551.000	95111.600	
history(*,D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/m1_20230517-10/history.odc)

History

save(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/m1_20230517-10/log.odc)
save(D:/OneDrive/OneDrive - sjtu.edu.cn/Records/CUHK/Course/STAT5020/codes/finalproj/m1_20230517-10/log.txt)
